ddi_type,sentences
1,#drug2 may decrease the excretion rate of #drug1 which could result in a higher serum level.
2,The metabolism of #drug1 can be decreased when combined with #drug2.
3,The risk or severity of adverse effects can be increased when #drug2 is combined with #drug1.
4,The therapeutic efficacy of #drug1 can be decreased when used in combination with #drug2.
5,The serum concentration of #drug2 can be increased when it is combined with #drug1.
6,#drug1 may increase the central nervous system depressant (CNS depressant) activities of #drug2.
7,The metabolism of #drug2 can be increased when combined with #drug1.
8,The risk or severity of QTc prolongation can be increased when #drug1 is combined with #drug2.
9,#drug2 may increase the excretion rate of #drug1 which could result in a lower serum level and potentially a reduction in efficacy.
10,The risk or severity of methemoglobinemia can be increased when #drug1 is combined with #drug2.
11,The risk or severity of hypertension can be increased when #drug2 is combined with #drug1.
12,#drug1 may decrease the antihypertensive activities of #drug2.
13,The serum concentration of #drug2 can be decreased when it is combined with #drug1.
14,#drug2 may increase the hypotensive activities of #drug1.
15,The excretion of #drug1 can be decreased when combined with #drug2.
16,The therapeutic efficacy of #drug1 can be increased when used in combination with #drug2.
17,The risk or severity of bleeding can be increased when #drug2 is combined with #drug1.
18,#drug2 can cause a decrease in the absorption of #drug1 resulting in a reduced serum concentration and potentially a decrease in efficacy.
19,The risk or severity of nephrotoxicity can be increased when #drug1 is combined with #drug2.
20,The risk or severity of Tachycardia can be increased when #drug1 is combined with #drug2.
21,The risk or severity of hyperkalemia can be increased when #drug2 is combined with #drug1.
22,#drug2 may increase the arrhythmogenic activities of #drug1.
23,"The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when #drug2 is combined with #drug1."
24,#drug2 may increase the hyperkalemic activities of #drug1.
25,The risk or severity of gastrointestinal irritation can be increased when #drug2 is combined with #drug1.
26,The risk or severity of hypotension can be increased when #drug2 is combined with #drug1.
27,The risk or severity of serotonin syndrome can be increased when #drug1 is combined with #drug2.
28,The risk or severity of gastrointestinal bleeding can be increased when #drug1 is combined with #drug2.
29,The risk or severity of hyperglycemia can be increased when #drug2 is combined with #drug1.
30,The risk or severity of hypoglycemia can be increased when #drug1 is combined with #drug2.
31,The risk or severity of bleeding and hemorrhage can be increased when #drug1 is combined with #drug2.
32,The risk or severity of CNS depression can be increased when #drug1 is combined with #drug2.
33,#drug2 may increase the bradycardic activities of #drug1.
34,The risk or severity of hypokalemia can be increased when #drug2 is combined with #drug1.
35,"The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when #drug2 is combined with #drug1."
36,#drug2 may increase the neurotoxic activities of #drug1.
37,#drug1 may increase the hypoglycemic activities of #drug2.
38,#drug1 may increase the sedative activities of #drug2.
39,#drug1 may increase the neuromuscular blocking activities of #drug2.
40,#drug2 may increase the anticoagulant activities of #drug1.
41,#drug1 may decrease the sedative and stimulatory activities of #drug2.
42,#drug2 may increase the orthostatic hypotensive activities of #drug1.
43,"#drug2 may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of #drug1."
44,#drug2 may increase the QTc-prolonging activities of #drug1.
45,The risk or severity of sedation can be increased when #drug1 is combined with #drug2.
46,#drug2 may increase the immunosuppressive activities of #drug1.
47,#drug1 may increase the hypertensive and vasoconstricting activities of #drug2.
48,The risk or severity of neuromuscular blockade can be increased when #drug1 is combined with #drug2.
49,#drug2 may increase the hypertensive activities of #drug1.
50,#drug2 may increase the serotonergic activities of #drug1.
51,#drug1 may increase the antihypertensive activities of #drug2.
52,#drug2 may increase the neuroexcitatory activities of #drug1.
53,The risk or severity of neutropenia and thrombocytopenia can be increased when #drug1 is combined with #drug2.
54,The risk or severity of bradycardia can be increased when #drug2 is combined with #drug1.
55,The protein binding of #drug1 can be decreased when combined with #drug2.
56,The risk or severity of nephrotoxicity and hypocalcemia can be increased when #drug1 is combined with #drug2.
57,#drug2 may decrease effectiveness of #drug1 as a diagnostic agent.
58,The risk or severity of tendinopathy can be increased when #drug2 is combined with #drug1.
59,The risk or severity of electrolyte imbalance can be increased when #drug2 is combined with #drug1.
60,#drug2 may decrease the hypoglycemic activities of #drug1.
61,The bioavailability of #drug2 can be decreased when combined with #drug1.
62,The risk or severity of myopathy and weakness can be increased when #drug1 is combined with #drug2.
63,#drug2 may increase the anticholinergic activities of #drug1.
64,The risk or severity of edema formation can be increased when #drug1 is combined with #drug2.
65,#drug1 may increase the tachycardic activities of #drug2.
66,The risk or severity of Cardiac Arrhythmia can be increased when #drug2 is combined with #drug1.
67,"The risk or severity of hypotension, sedation, death, somnolence, and respiratory depression can be increased when #drug2 is combined with #drug1."
68,#drug1 may increase the vasoconstricting activities of #drug2.
69,The risk or severity of hemorrhage can be increased when #drug1 is combined with #drug2.
70,#drug2 may increase the vasodilatory activities of #drug1.
71,The risk or severity of angioedema can be increased when #drug2 is combined with #drug1.
72,#drug1 may increase the analgesic activities of #drug2.
73,The risk or severity of hypotension and CNS depression can be increased when #drug2 is combined with #drug1.
74,#drug1 may increase the nephrotoxic activities of #drug2.
75,#drug2 may decrease the stimulatory activities of #drug1.
76,The risk or severity of hypotension and orthostatic hypotension can be increased when #drug2 is combined with #drug1.
77,The risk or severity of seizure can be increased when #drug1 is combined with #drug2.
78,The risk or severity of renal failure can be increased when #drug1 is combined with #drug2.
79,The risk or severity of myelosuppression can be increased when #drug1 is combined with #drug2.
80,The excretion of #drug2 can be increased when combined with #drug1.
81,The risk or severity of hypotension and syncope can be increased when #drug2 is combined with #drug1.
82,#drug2 may increase the hypokalemic activities of #drug1.
83,The risk or severity of extrapyramidal symptoms can be increased when #drug1 is combined with #drug2.
84,The absorption of #drug1 can be decreased when combined with #drug2.
85,#drug1 may increase the vasopressor activities of #drug2.
86,"The risk or severity of renal failure, hypotension, and hyperkalemia can be increased when #drug1 is combined with #drug2."
87,The risk or severity of hyponatremia can be increased when #drug1 is combined with #drug2.
88,#drug1 may decrease the anticoagulant activities of #drug2.
89,The risk or severity of Tachycardia and drowsiness can be increased when #drug1 is combined with #drug2.
90,#drug2 may decrease the bronchodilatory activities of #drug1.
91,The risk or severity of fluid retention can be increased when #drug2 is combined with #drug1.
92,#drug1 may increase the antiplatelet activities of #drug2.
93,The risk or severity of bleeding and bruising can be increased when #drug1 is combined with #drug2.
94,#drug1 may decrease the cardiotoxic activities of #drug2.
95,The risk or severity of orthostatic hypotension and syncope can be increased when #drug1 is combined with #drug2.
96,The risk or severity of constipation can be increased when #drug2 is combined with #drug1.
97,#drug2 may increase the thrombogenic activities of #drug1.
98,#drug2 may increase the hepatotoxic activities of #drug1.
99,#drug2 can cause an increase in the absorption of #drug1 resulting in an increased serum concentration and potentially a worsening of adverse effects.
100,The risk or severity of neutropenia can be increased when #drug2 is combined with #drug1.
101,The risk or severity of sedation and somnolence can be increased when #drug2 is combined with #drug1.
102,The risk or severity of renal failure and hypertension can be increased when #drug2 is combined with #drug1.
103,The risk or severity of orthostatic hypotension and dizziness can be increased when #drug1 is combined with #drug2.
104,The risk or severity of adverse effects can be decreased when #drug2 is combined with #drug1.
105,The serum concentration of the active metabolites of #drug1 can be increased when #drug1 is used in combination with #drug2.
106,The risk or severity of pseudotumor cerebri can be increased when #drug2 is combined with #drug1.
107,The risk or severity of liver damage can be increased when #drug2 is combined with #drug1.
108,#drug2 may increase the antipsychotic activities of #drug1.
109,The risk or severity of reduced gastrointestinal motility can be increased when #drug2 is combined with #drug1.
110,The risk or severity of hyperthermia and oligohydrosis can be increased when #drug1 is combined with #drug2.
111,The risk or severity of gastrointestinal ulceration can be increased when #drug1 is combined with #drug2.
